CCS PCM C Compiler, Version 5.076, 56587               22-mar.-21 20:29

               Filename:   C:\Users\User\Desktop\protec\proyecto2\proyecto2.lst

               ROM used:   2772 words (34%)
                           Largest free fragment is 2048
               RAM used:   44 (12%) at main() level
                           70 (19%) worst case
               Stack used: 6 locations
               Stack size: 8
08CC:  CALL   1A7
08CD:  BSF    0A.3
.................... DELAY_MS(1000); 
08CE:  MOVLW  04
08CF:  MOVWF  45
08D0:  MOVLW  FA
08D1:  MOVWF  54
08D2:  BCF    0A.3
08D3:  CALL   0C7
08D4:  BSF    0A.3
08D5:  DECFSZ 45,F
08D6:  GOTO   0D0
.................... pedir_clave(); //Llama la funcion de pedir la clave 
08D7:  BCF    0A.3
08D8:  CALL   2E8
08D9:  BSF    0A.3
.................... if(k=='*') 
08DA:  MOVF   27,W
08DB:  SUBLW  2A
08DC:  BTFSS  03.2
08DD:  GOTO   0E2
.................... cambio_clave(); 
08DE:  BCF    0A.3
08DF:  CALL   394
08E0:  BSF    0A.3
08E1:  GOTO   390
.................... else 
.................... { 
.................... WHILE((k!='#')) 
08E2:  MOVF   27,W
08E3:  SUBLW  23
08E4:  BTFSC  03.2
08E5:  GOTO   0F1
.................... { 
.................... TECLADO(); 
08E6:  BCF    0A.3
08E7:  CALL   2A0
08E8:  BSF    0A.3
.................... if(k=='*') 
08E9:  MOVF   27,W
08EA:  SUBLW  2A
08EB:  BTFSS  03.2
08EC:  GOTO   0F0
.................... cambio_clave(); 
08ED:  BCF    0A.3
08EE:  CALL   394
08EF:  BSF    0A.3
08F0:  GOTO   0E2
.................... } 
....................  
.................... if(validar_clave()==1) //Aquí se compara si 
08F1:  BCF    0A.3
08F2:  CALL   341
08F3:  BSF    0A.3
08F4:  DECFSZ 78,W
08F5:  GOTO   360
.................... //los números digitados 
.................... //están correctos.*/ 
.................... { 
....................  
.................... LCD_PUTC("\f"); //Se borra LCD 
08F6:  MOVLW  68
08F7:  BSF    03.6
08F8:  MOVWF  0D
08F9:  MOVLW  00
08FA:  MOVWF  0F
08FB:  BCF    0A.3
08FC:  BCF    03.6
08FD:  CALL   1E5
08FE:  BSF    0A.3
.................... LCD_GOTOXY(1,1);//Se ubica en la posición 1,1 
08FF:  MOVLW  01
0900:  MOVWF  54
0901:  MOVWF  55
0902:  BCF    0A.3
0903:  CALL   1A7
0904:  BSF    0A.3
.................... LCD_PUTC(" CLAVE CORRECTA "); 
0905:  MOVLW  69
0906:  BSF    03.6
0907:  MOVWF  0D
0908:  MOVLW  00
0909:  MOVWF  0F
090A:  BCF    0A.3
090B:  BCF    03.6
090C:  CALL   1E5
090D:  BSF    0A.3
.................... DELAY_MS(1000); 
090E:  MOVLW  04
090F:  MOVWF  45
0910:  MOVLW  FA
0911:  MOVWF  54
0912:  BCF    0A.3
0913:  CALL   0C7
0914:  BSF    0A.3
0915:  DECFSZ 45,F
0916:  GOTO   110
.................... LCD_PUTC("\f"); //Se borra LCD 
0917:  MOVLW  72
0918:  BSF    03.6
0919:  MOVWF  0D
091A:  MOVLW  00
091B:  MOVWF  0F
091C:  BCF    0A.3
091D:  BCF    03.6
091E:  CALL   1E5
091F:  BSF    0A.3
.................... LCD_PUTC("DIGITE UN NUMERO "); 
0920:  MOVLW  73
0921:  BSF    03.6
0922:  MOVWF  0D
0923:  MOVLW  00
0924:  MOVWF  0F
0925:  BCF    0A.3
0926:  BCF    03.6
0927:  CALL   1E5
0928:  BSF    0A.3
.................... DELAY_MS(1000); 
0929:  MOVLW  04
092A:  MOVWF  45
092B:  MOVLW  FA
092C:  MOVWF  54
092D:  BCF    0A.3
092E:  CALL   0C7
092F:  BSF    0A.3
0930:  DECFSZ 45,F
0931:  GOTO   12B
.................... LCD_PUTC("\f"); //Se borra LCD 
0932:  MOVLW  7C
0933:  BSF    03.6
0934:  MOVWF  0D
0935:  MOVLW  00
0936:  MOVWF  0F
0937:  BCF    0A.3
0938:  BCF    03.6
0939:  CALL   1E5
093A:  BSF    0A.3
.................... port_b_pullups(0xFF); //se mide la resistencia al presionar  
093B:  MOVLW  FF
093C:  BSF    03.5
093D:  MOVWF  15
093E:  BCF    01.7
.................... do 
.................... { 
....................  
.................... k=kbd_getc();//se obtiene el dato  
093F:  BCF    0A.3
0940:  BCF    03.5
0941:  CALL   23B
0942:  BSF    0A.3
0943:  MOVF   78,W
0944:  MOVWF  27
.................... T=k-48; //vuelve el dato ascii a decimal  
0945:  MOVLW  30
0946:  SUBWF  27,W
0947:  MOVWF  25
.................... if(k!=0){ 
0948:  MOVF   27,F
0949:  BTFSC  03.2
094A:  GOTO   35D
.................... printf(lcd_putc,"\f ha seleccionado \n elnumero %c",k); // mensaje que muestra el numero  
094B:  MOVLW  7D
094C:  BSF    03.6
094D:  MOVWF  0D
094E:  MOVLW  00
094F:  MOVWF  0F
0950:  BCF    03.0
0951:  MOVLW  1D
0952:  BCF    03.6
0953:  MOVWF  45
0954:  BCF    0A.3
0955:  CALL   4E7
0956:  BSF    0A.3
0957:  MOVF   27,W
0958:  MOVWF  53
0959:  BCF    0A.3
095A:  CALL   1B9
095B:  BSF    0A.3
.................... delay_ms(5); 
095C:  MOVLW  05
095D:  MOVWF  54
095E:  BCF    0A.3
095F:  CALL   0C7
0960:  BSF    0A.3
....................  
.................... //inicio led VERDE 
.................... if(T==3){    
0961:  MOVF   25,W
0962:  SUBLW  03
0963:  BTFSS  03.2
0964:  GOTO   177
.................... output_low(pin_e1); //apaga led 
0965:  BSF    03.5
0966:  BCF    09.1
0967:  BCF    03.5
0968:  BCF    09.1
.................... output_high(pin_e1); //enciende led 
0969:  BSF    03.5
096A:  BCF    09.1
096B:  BCF    03.5
096C:  BSF    09.1
....................    delay_ms(1000);        
096D:  MOVLW  04
096E:  MOVWF  45
096F:  MOVLW  FA
0970:  MOVWF  54
0971:  BCF    0A.3
0972:  CALL   0C7
0973:  BSF    0A.3
0974:  DECFSZ 45,F
0975:  GOTO   16F
.................... }else{ 
0976:  GOTO   17B
.................... output_low(pin_e1); //apaga led 
0977:  BSF    03.5
0978:  BCF    09.1
0979:  BCF    03.5
097A:  BCF    09.1
.................... } 
.................... //fin de led VERDE 
....................  
.................... //inicio led azul 
.................... if(T==4){    
097B:  MOVF   25,W
097C:  SUBLW  04
097D:  BTFSS  03.2
097E:  GOTO   191
.................... output_low(pin_e2); 
097F:  BSF    03.5
0980:  BCF    09.2
0981:  BCF    03.5
0982:  BCF    09.2
.................... output_high(pin_e2);   
0983:  BSF    03.5
0984:  BCF    09.2
0985:  BCF    03.5
0986:  BSF    09.2
....................    delay_ms(500);        
0987:  MOVLW  02
0988:  MOVWF  45
0989:  MOVLW  FA
098A:  MOVWF  54
098B:  BCF    0A.3
098C:  CALL   0C7
098D:  BSF    0A.3
098E:  DECFSZ 45,F
098F:  GOTO   189
.................... }else{ 
0990:  GOTO   195
.................... output_low(pin_e2); 
0991:  BSF    03.5
0992:  BCF    09.2
0993:  BCF    03.5
0994:  BCF    09.2
.................... } 
.................... //fin led azul 
....................  
....................  
.................... //Motor Tiempor recomendado inico 
.................... if(T==1){ 
0995:  DECFSZ 25,W
0996:  GOTO   1BB
....................  
.................... byte const HORARIO[16] = { 0b1000, //se crea un vector con 16 posiciones 
....................                            0b1100, 
....................                            0b0100, 
....................                            0b0110, 
....................                            0b0110, 
....................                            0b0100, 
....................                            0b1100, 
....................                            0b1000, 
....................                            0b1000, 
....................                            0b1100, 
....................                            0b0100, 
....................                            0b0110, 
....................                            0b0110, 
....................                            0b0100, 
....................                            0b1100, 
....................                            0b1000,}; 
....................                             
....................  
....................                
....................    SET_TRIS_A(0B00000000);                //Configura el puerto A como salida 
0997:  MOVLW  00
0998:  BSF    03.5
0999:  MOVWF  05
....................    WHILE(T==1) 
099A:  BCF    03.5
099B:  DECFSZ 25,W
099C:  GOTO   1BB
....................    { 
....................               CONT=0;                 
099D:  CLRF   26
....................          WHILE((CONT<16)&&(T==1))  //Mientras que cont sea menor a 16 
099E:  MOVF   26,W
099F:  SUBLW  0F
09A0:  BTFSS  03.0
09A1:  GOTO   1BA
09A2:  DECFSZ 25,W
09A3:  GOTO   1BA
....................                                           //y T==1 
....................          { 
....................             PORTA=(HORARIO[CONT]);        //Envíe al puerto A la información //de 
09A4:  MOVF   26,W
09A5:  BCF    0A.3
09A6:  CALL   022
09A7:  BSF    0A.3
09A8:  MOVWF  78
09A9:  MOVWF  05
....................                                           //la tabla de horario 
....................             DELAY_MS(500);                //Retardo de 500 milisegundos 
09AA:  MOVLW  02
09AB:  MOVWF  45
09AC:  MOVLW  FA
09AD:  MOVWF  54
09AE:  BCF    0A.3
09AF:  CALL   0C7
09B0:  BSF    0A.3
09B1:  DECFSZ 45,F
09B2:  GOTO   1AC
....................             CONT++; //Incremente la variable cont 
09B3:  INCF   26,F
....................             if(CONT==16){ 
09B4:  MOVF   26,W
09B5:  SUBLW  10
09B6:  BTFSS  03.2
09B7:  GOTO   1B9
....................             T=0; 
09B8:  CLRF   25
....................             } 
09B9:  GOTO   19E
....................          } 
09BA:  GOTO   19B
....................        
....................    } 
.................... } 
....................  
.................... //MOTOR recomendado 
....................  
.................... //siete segmentos y motor 
....................  
.................... IF(T==2){ 
09BB:  MOVF   25,W
09BC:  SUBLW  02
09BD:  BTFSS  03.2
09BE:  GOTO   228
....................    
....................    byte const HORARIO[10] = { 0b1000, 
....................                               0b1100, 
....................                               0b0100, 
....................                               0b0110, 
....................                               0b0010, 
....................                               0b0011, 
....................                               0b0001, 
....................                               0b1001, 
....................                               0b1100, 
....................                               0b0110,}; 
....................     
....................     
....................     
....................     
....................       CONTADOR = 0;                      
09BF:  CLRF   24
....................       WHILE((CONTADOR<10)&&(T==2))              // Mientras contador < 10 y t==2 
09C0:  MOVF   24,W
09C1:  SUBLW  09
09C2:  BTFSS  03.0
09C3:  GOTO   228
09C4:  MOVF   25,W
09C5:  SUBLW  02
09C6:  BTFSS  03.2
09C7:  GOTO   228
....................       { 
....................       //MOTOR 
....................       SET_TRIS_A(0B00000000);  
09C8:  MOVLW  00
09C9:  BSF    03.5
09CA:  MOVWF  05
....................       PORTA=(HORARIO[CONTADOR]);        //Envíe al puerto A la información //de 
09CB:  BCF    03.5
09CC:  MOVF   24,W
09CD:  BCF    0A.3
09CE:  CALL   036
09CF:  BSF    0A.3
09D0:  MOVWF  78
09D1:  MOVWF  05
....................                                           //la tabla de horario 
....................             DELAY_MS(500);                //Retardo de 500 milisegundos 
09D2:  MOVLW  02
09D3:  MOVWF  45
09D4:  MOVLW  FA
09D5:  MOVWF  54
09D6:  BCF    0A.3
09D7:  CALL   0C7
09D8:  BSF    0A.3
09D9:  DECFSZ 45,F
09DA:  GOTO   1D4
....................             if(CONTADOR==10){ 
09DB:  MOVF   24,W
09DC:  SUBLW  0A
09DD:  BTFSS  03.2
09DE:  GOTO   1E0
....................             T=0; 
09DF:  CLRF   25
....................             } 
....................       //MOTOR 
....................        
....................       //siete segmentos 
....................          SET_TRIS_C(0B00000000); //Configura el puerto c 
09E0:  MOVLW  00
09E1:  BSF    03.5
09E2:  MOVWF  07
09E3:  BCF    03.5
09E4:  MOVWF  32
....................          PORTC= DISPLAY[CONTADOR];      // Muestre el valor en el display 
09E5:  MOVF   24,W
09E6:  BCF    0A.3
09E7:  CALL   014
09E8:  BSF    0A.3
09E9:  MOVWF  78
09EA:  MOVWF  07
....................          CONTADOR++;                   //Incrementa TEMPORIZADOR 
09EB:  INCF   24,F
....................          DELAY_MS(500); // Retardo de 500  
09EC:  MOVLW  02
09ED:  MOVWF  45
09EE:  MOVLW  FA
09EF:  MOVWF  54
09F0:  BCF    0A.3
09F1:  CALL   0C7
09F2:  BSF    0A.3
09F3:  DECFSZ 45,F
09F4:  GOTO   1EE
....................          if(CONTADOR==10){ 
09F5:  MOVF   24,W
09F6:  SUBLW  0A
09F7:  BTFSS  03.2
09F8:  GOTO   227
....................          T==0; 
09F9:  MOVF   25,F
09FA:  BTFSC  03.2
09FB:  GOTO   1FD
09FC:  MOVLW  00
....................          output_low(pin_c0);    //apagar segmentos 
09FD:  BCF    32.0
09FE:  MOVF   32,W
09FF:  BSF    03.5
0A00:  MOVWF  07
0A01:  BCF    03.5
0A02:  BCF    07.0
....................          output_low(pin_c1);      
0A03:  BCF    32.1
0A04:  MOVF   32,W
0A05:  BSF    03.5
0A06:  MOVWF  07
0A07:  BCF    03.5
0A08:  BCF    07.1
....................          output_low(pin_c2);      
0A09:  BCF    32.2
0A0A:  MOVF   32,W
0A0B:  BSF    03.5
0A0C:  MOVWF  07
0A0D:  BCF    03.5
0A0E:  BCF    07.2
....................          output_low(pin_c3);      
0A0F:  BCF    32.3
0A10:  MOVF   32,W
0A11:  BSF    03.5
0A12:  MOVWF  07
0A13:  BCF    03.5
0A14:  BCF    07.3
....................          output_low(pin_c4);      
0A15:  BCF    32.4
0A16:  MOVF   32,W
0A17:  BSF    03.5
0A18:  MOVWF  07
0A19:  BCF    03.5
0A1A:  BCF    07.4
....................          output_low(pin_c5);      
0A1B:  BCF    32.5
0A1C:  MOVF   32,W
0A1D:  BSF    03.5
0A1E:  MOVWF  07
0A1F:  BCF    03.5
0A20:  BCF    07.5
....................          output_low(pin_c6);      
0A21:  BCF    32.6
0A22:  MOVF   32,W
0A23:  BSF    03.5
0A24:  MOVWF  07
0A25:  BCF    03.5
0A26:  BCF    07.6
....................          } 
0A27:  GOTO   1C0
....................       }  
....................       //siete segmentos 
....................        
....................   //fin motor y siete segmentos   
.................... } 
.................... if(T==5){ 
0A28:  MOVF   25,W
0A29:  SUBLW  05
0A2A:  BTFSS  03.2
0A2B:  GOTO   35D
.................... long bits;     //Variable almacena los bits 
.................... float tem;     //Almacena la temperatura 
.................... tem=0; 
0A2C:  CLRF   44
0A2D:  CLRF   43
0A2E:  CLRF   42
0A2F:  CLRF   41
.................... bits=0; 
0A30:  CLRF   40
0A31:  CLRF   3F
.................... printf(lcd_putc,"\f ha seleccionado \n elnumero %c",k); // mensaje que muestra el numero  
0A32:  MOVLW  8D
0A33:  BSF    03.6
0A34:  MOVWF  0D
0A35:  MOVLW  00
0A36:  MOVWF  0F
0A37:  BCF    03.0
0A38:  MOVLW  1D
0A39:  BCF    03.6
0A3A:  MOVWF  45
0A3B:  BCF    0A.3
0A3C:  CALL   4E7
0A3D:  BSF    0A.3
0A3E:  MOVF   27,W
0A3F:  MOVWF  53
0A40:  BCF    0A.3
0A41:  CALL   1B9
0A42:  BSF    0A.3
....................        delay_ms(1000); 
0A43:  MOVLW  04
0A44:  MOVWF  45
0A45:  MOVLW  FA
0A46:  MOVWF  54
0A47:  BCF    0A.3
0A48:  CALL   0C7
0A49:  BSF    0A.3
0A4A:  DECFSZ 45,F
0A4B:  GOTO   245
....................    set_tris_e(1);          //Pongo el Re0 como entrada         
0A4C:  BSF    03.5
0A4D:  BSF    09.0
0A4E:  BCF    09.1
0A4F:  BCF    09.2
0A50:  BCF    09.3
....................    setup_adc_ports(sAN5);     //Pongo todo el puerto a analogo 
0A51:  BSF    03.6
0A52:  MOVF   09,W
0A53:  ANDLW  C0
0A54:  MOVWF  09
0A55:  BCF    03.6
0A56:  BCF    1F.4
0A57:  BCF    1F.5
0A58:  MOVLW  20
0A59:  BSF    03.6
0A5A:  MOVWF  08
....................    setup_adc(adc_clock_internal);   //Selecciono reloj interno para conversion 
0A5B:  BCF    03.5
0A5C:  BCF    03.6
0A5D:  BSF    1F.6
0A5E:  BSF    1F.7
0A5F:  BSF    03.5
0A60:  BSF    1F.7
0A61:  BCF    03.5
0A62:  BSF    1F.0
....................    lcd_init();                      //Inicializo el LCD 
0A63:  BCF    0A.3
0A64:  CALL   12E
0A65:  BSF    0A.3
....................    lcd_putc("\f");                  //Borro el LCD 
0A66:  MOVLW  9D
0A67:  BSF    03.6
0A68:  MOVWF  0D
0A69:  MOVLW  00
0A6A:  MOVWF  0F
0A6B:  BCF    0A.3
0A6C:  BCF    03.6
0A6D:  CALL   1E5
0A6E:  BSF    0A.3
....................    CONTADOR=0; 
0A6F:  CLRF   24
....................    
....................    while(CONTADOR<10) 
0A70:  MOVF   24,W
0A71:  SUBLW  09
0A72:  BTFSS  03.0
0A73:  GOTO   35D
....................    { 
....................        set_adc_channel(5);          //Selecciono el canal 0 (RA0) 
0A74:  MOVLW  14
0A75:  MOVWF  78
0A76:  MOVF   1F,W
0A77:  ANDLW  C3
0A78:  IORWF  78,W
0A79:  MOVWF  1F
....................        delay_ms(1);                 //llamo retardo de 1 ms 
0A7A:  MOVLW  01
0A7B:  MOVWF  54
0A7C:  BCF    0A.3
0A7D:  CALL   0C7
0A7E:  BSF    0A.3
....................        bits=read_adc();             //Guarde el dato del LM en temp 
0A7F:  BSF    1F.1
0A80:  BTFSC  1F.1
0A81:  GOTO   280
0A82:  BSF    03.5
0A83:  MOVF   1E,W
0A84:  BCF    03.5
0A85:  MOVWF  3F
0A86:  MOVF   1E,W
0A87:  MOVWF  40
....................  
....................        tem=bits*0.4882;              //Conversion de bits a temperatura 
0A88:  MOVF   40,W
0A89:  MOVWF  46
0A8A:  MOVF   3F,W
0A8B:  MOVWF  45
0A8C:  BCF    0A.3
0A8D:  GOTO   53E
0A8E:  BSF    0A.3
0A8F:  MOVF   7A,W
0A90:  MOVWF  55
0A91:  MOVF   79,W
0A92:  MOVWF  54
0A93:  MOVF   78,W
0A94:  MOVWF  53
0A95:  MOVF   77,W
0A96:  MOVWF  52
0A97:  MOVLW  5A
0A98:  MOVWF  59
0A99:  MOVLW  F5
0A9A:  MOVWF  58
0A9B:  MOVLW  79
0A9C:  MOVWF  57
0A9D:  MOVLW  7D
0A9E:  MOVWF  56
0A9F:  BCF    0A.3
0AA0:  CALL   55D
0AA1:  BSF    0A.3
0AA2:  MOVF   7A,W
0AA3:  MOVWF  44
0AA4:  MOVF   79,W
0AA5:  MOVWF  43
0AA6:  MOVF   78,W
0AA7:  MOVWF  42
0AA8:  MOVF   77,W
0AA9:  MOVWF  41
....................        lcd_gotoxy(1,1);             //Ubiquese en la posicion 1,1 
0AAA:  MOVLW  01
0AAB:  MOVWF  54
0AAC:  MOVWF  55
0AAD:  BCF    0A.3
0AAE:  CALL   1A7
0AAF:  BSF    0A.3
....................        lcd_putc("LA TEMPERATURA"); 
0AB0:  MOVLW  9E
0AB1:  BSF    03.6
0AB2:  MOVWF  0D
0AB3:  MOVLW  00
0AB4:  MOVWF  0F
0AB5:  BCF    0A.3
0AB6:  BCF    03.6
0AB7:  CALL   1E5
0AB8:  BSF    0A.3
....................        lcd_gotoxy(2,2);             //Ubiquese en la posicion 2,2 
0AB9:  MOVLW  02
0ABA:  MOVWF  54
0ABB:  MOVWF  55
0ABC:  BCF    0A.3
0ABD:  CALL   1A7
0ABE:  BSF    0A.3
....................        printf(lcd_putc,"ES C= %f    ",tem);  //Muestra el valor numerico de la conversionconversion 
0ABF:  MOVLW  A6
0AC0:  BSF    03.6
0AC1:  MOVWF  0D
0AC2:  MOVLW  00
0AC3:  MOVWF  0F
0AC4:  BCF    03.0
0AC5:  MOVLW  06
0AC6:  BCF    03.6
0AC7:  MOVWF  45
0AC8:  BCF    0A.3
0AC9:  CALL   4E7
0ACA:  BSF    0A.3
0ACB:  MOVLW  89
0ACC:  MOVWF  04
0ACD:  MOVF   44,W
0ACE:  MOVWF  48
0ACF:  MOVF   43,W
0AD0:  MOVWF  47
0AD1:  MOVF   42,W
0AD2:  MOVWF  46
0AD3:  MOVF   41,W
0AD4:  MOVWF  45
0AD5:  MOVLW  02
0AD6:  MOVWF  49
0AD7:  BCF    0A.3
0AD8:  CALL   621
0AD9:  BSF    0A.3
0ADA:  MOVLW  AA
0ADB:  BSF    03.6
0ADC:  MOVWF  0D
0ADD:  MOVLW  00
0ADE:  MOVWF  0F
0ADF:  BCF    03.0
0AE0:  MOVLW  04
0AE1:  BCF    03.6
0AE2:  MOVWF  45
0AE3:  BCF    0A.3
0AE4:  CALL   4E7
0AE5:  BSF    0A.3
....................        delay_ms(500);   
0AE6:  MOVLW  02
0AE7:  MOVWF  45
0AE8:  MOVLW  FA
0AE9:  MOVWF  54
0AEA:  BCF    0A.3
0AEB:  CALL   0C7
0AEC:  BSF    0A.3
0AED:  DECFSZ 45,F
0AEE:  GOTO   2E8
....................        
....................        byte const HORARIO[10] = { 0b1000, 
....................                               0b1100, 
....................                               0b0100, 
....................                               0b0110, 
....................                               0b0010, 
....................                               0b0011, 
....................                               0b0001, 
....................                               0b1001, 
....................                               0b1100, 
....................                               0b0110,}; 
....................         CONTADOR=0; 
0AEF:  CLRF   24
....................        WHILE((CONTADOR<10)&&(tem>50))              // Mientras contador < 10 y t==2 
0AF0:  MOVF   24,W
0AF1:  SUBLW  09
0AF2:  BTFSS  03.0
0AF3:  GOTO   35B
0AF4:  CLRF   48
0AF5:  CLRF   47
0AF6:  MOVLW  48
0AF7:  MOVWF  46
0AF8:  MOVLW  84
0AF9:  MOVWF  45
0AFA:  MOVF   44,W
0AFB:  MOVWF  4C
0AFC:  MOVF   43,W
0AFD:  MOVWF  4B
0AFE:  MOVF   42,W
0AFF:  MOVWF  4A
0B00:  MOVF   41,W
0B01:  MOVWF  49
0B02:  BCF    0A.3
0B03:  GOTO   701
0B04:  BSF    0A.3
0B05:  BTFSS  03.0
0B06:  GOTO   35B
....................       { 
....................        
....................        
....................        lcd_putc("LA TEMPERATURA"); 
0B07:  MOVLW  AD
0B08:  BSF    03.6
0B09:  MOVWF  0D
0B0A:  MOVLW  00
0B0B:  MOVWF  0F
0B0C:  BCF    0A.3
0B0D:  BCF    03.6
0B0E:  CALL   1E5
0B0F:  BSF    0A.3
....................        lcd_gotoxy(2,2);             //Ubiquese en la posicion 2,2 
0B10:  MOVLW  02
0B11:  MOVWF  54
0B12:  MOVWF  55
0B13:  BCF    0A.3
0B14:  CALL   1A7
0B15:  BSF    0A.3
....................        printf(lcd_putc,"ES C= %f    ",tem);  //Muestra el valor numerico de la conversionconversion 
0B16:  MOVLW  B5
0B17:  BSF    03.6
0B18:  MOVWF  0D
0B19:  MOVLW  00
0B1A:  MOVWF  0F
0B1B:  BCF    03.0
0B1C:  MOVLW  06
0B1D:  BCF    03.6
0B1E:  MOVWF  45
0B1F:  BCF    0A.3
0B20:  CALL   4E7
0B21:  BSF    0A.3
0B22:  MOVLW  89
0B23:  MOVWF  04
0B24:  MOVF   44,W
0B25:  MOVWF  48
0B26:  MOVF   43,W
0B27:  MOVWF  47
0B28:  MOVF   42,W
0B29:  MOVWF  46
0B2A:  MOVF   41,W
0B2B:  MOVWF  45
0B2C:  MOVLW  02
0B2D:  MOVWF  49
0B2E:  BCF    0A.3
0B2F:  CALL   621
0B30:  BSF    0A.3
0B31:  MOVLW  B9
0B32:  BSF    03.6
0B33:  MOVWF  0D
0B34:  MOVLW  00
0B35:  MOVWF  0F
0B36:  BCF    03.0
0B37:  MOVLW  04
0B38:  BCF    03.6
0B39:  MOVWF  45
0B3A:  BCF    0A.3
0B3B:  CALL   4E7
0B3C:  BSF    0A.3
....................        delay_ms(500);   
0B3D:  MOVLW  02
0B3E:  MOVWF  45
0B3F:  MOVLW  FA
0B40:  MOVWF  54
0B41:  BCF    0A.3
0B42:  CALL   0C7
0B43:  BSF    0A.3
0B44:  DECFSZ 45,F
0B45:  GOTO   33F
....................       //MOTOR 
....................       SET_TRIS_A(0B00000000);  
0B46:  MOVLW  00
0B47:  BSF    03.5
0B48:  MOVWF  05
....................       PORTA=(HORARIO[CONTADOR]);        //Envíe al puerto A la información //de 
0B49:  BCF    03.5
0B4A:  MOVF   24,W
0B4B:  BCF    0A.3
0B4C:  CALL   036
0B4D:  BSF    0A.3
0B4E:  MOVWF  78
0B4F:  MOVWF  05
....................       CONTADOR++;                                  //la tabla de horario 
0B50:  INCF   24,F
....................             DELAY_MS(500);                //Retardo de 500 milisegundos 
0B51:  MOVLW  02
0B52:  MOVWF  45
0B53:  MOVLW  FA
0B54:  MOVWF  54
0B55:  BCF    0A.3
0B56:  CALL   0C7
0B57:  BSF    0A.3
0B58:  DECFSZ 45,F
0B59:  GOTO   353
0B5A:  GOTO   2F0
....................              
....................    
....................       } 
....................        
....................    T=0; 
0B5B:  CLRF   25
0B5C:  GOTO   270
....................  
.................... } 
....................  
....................  
.................... } 
....................  
.................... } 
....................  
.................... } 
....................  
.................... WHILE (true); 
0B5D:  BSF    03.5
0B5E:  GOTO   13F
0B5F:  BCF    03.5
....................  
.................... } 
.................... if(validar_clave()==0); 
0B60:  BCF    0A.3
0B61:  CALL   341
0B62:  BSF    0A.3
0B63:  MOVF   78,F
0B64:  BTFSC  03.2
0B65:  GOTO   366
.................... { 
.................... LCD_PUTC("\f"); 
0B66:  MOVLW  BC
0B67:  BSF    03.6
0B68:  MOVWF  0D
0B69:  MOVLW  00
0B6A:  MOVWF  0F
0B6B:  BCF    0A.3
0B6C:  BCF    03.6
0B6D:  CALL   1E5
0B6E:  BSF    0A.3
.................... LCD_GOTOXY(1,1); 
0B6F:  MOVLW  01
0B70:  MOVWF  54
0B71:  MOVWF  55
0B72:  BCF    0A.3
0B73:  CALL   1A7
0B74:  BSF    0A.3
.................... LCD_PUTC(" CLAVE INVALIDA "); 
0B75:  MOVLW  BD
0B76:  BSF    03.6
0B77:  MOVWF  0D
0B78:  MOVLW  00
0B79:  MOVWF  0F
0B7A:  BCF    0A.3
0B7B:  BCF    03.6
0B7C:  CALL   1E5
0B7D:  BSF    0A.3
.................... DELAY_MS(1000); 
0B7E:  MOVLW  04
0B7F:  MOVWF  45
0B80:  MOVLW  FA
0B81:  MOVWF  54
0B82:  BCF    0A.3
0B83:  CALL   0C7
0B84:  BSF    0A.3
0B85:  DECFSZ 45,F
0B86:  GOTO   380
.................... LCD_PUTC("\f"); 
0B87:  MOVLW  C6
0B88:  BSF    03.6
0B89:  MOVWF  0D
0B8A:  MOVLW  00
0B8B:  MOVWF  0F
0B8C:  BCF    0A.3
0B8D:  BCF    03.6
0B8E:  CALL   1E5
0B8F:  BSF    0A.3
....................  
.................... } 
....................  
....................  
.................... } 
0B90:  GOTO   0AF
....................  
.................... } 
....................  
.................... } 
0B91:  SLEEP

Configuration Fuses:
   Word  1: 2CF1   XT NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
